,SeedType,GameST,GameCity,TopSeed,TopST,TopCity,TopTravel,TopGames,TopFG,TopFGA,TopFGPer,Top3P,Top3PA,Top3Per,Top2P,Top2PA,Top2Per,TopPTs,TopOppPTS,TopAST,TopORB,TopDRB,TopPoss,TopTSPer,TopEFGPer,TopTOV,TopTOPer,TopFT,TopFTA,TopFTR,TopORTG,TopDRTG,TopSOS,TopRPI,BotSeed,BotST,BotCity,BotTravel,BotGames,BotFG,BotFGA,BotFGPer,Bot3P,Bot3PA,Bot3Per,Bot2P,Bot2PA,Bot2Per,BotPTs,BotOppPTS,BotAST,BotORB,BotDRB,BotPoss,BotTSPer,BotEFGPer,BotTOV,BotTOPer,BotFT,BotFTA,BotFTR,BotORTG,BotDRTG,BotSOS,BotRPI
1,OneSixteen,NC,Charlotte,Virginia,VA,Charlottesville,437.839,33,825,1788,0.461,243,623,0.39,582,1165,0.461,2229,1762,453,277,800,2248.2,0.562049906,0.529362416,283,0.125878481,336,443,0.247762864,0.991459835,0.783738102,9.7,1,UMBC,MD,Baltimore,716.97,34,886,1993,0.445,346,894,0.387,540,1099,0.445,2513,2362,525,338,846,2647.6,0.555737386,0.531359759,411,0.15523493,395,609,0.305569493,0.949161505,0.89212872,-4.98,117
2,EightNine,NC,Charlotte,Creighton,NE,Omaha,1847.403,32,985,1982,0.497,334,889,0.376,651,1093,0.497,2697,2375,576,232,929,2550.4,0.609232688,0.58123108,358,0.140370138,393,526,0.265388496,1.057481179,0.931226474,8.08,45,Kansas State,KS,Manhattan,1738.469,33,854,1809,0.472,229,665,0.344,625,1144,0.472,2388,2240,473,269,741,2431.2,0.575000482,0.535378662,379,0.155890095,451,608,0.336097291,0.982230997,0.921355709,8.96,50
3,FiveTwelve,ID,Boise,Kentucky,KY,Lexington,3148.589,33,895,1908,0.469,178,497,0.358,717,1411,0.469,2532,2318,446,400,883,2665.6,0.558654287,0.51572327,432,0.162064826,564,814,0.426624738,0.949879952,0.869597839,10.95,10,Davidson,NC,Davidson,3770.315,31,856,1763,0.486,336,856,0.393,520,907,0.486,2388,2105,530,212,806,2228.2,0.611893487,0.580828134,294,0.131945068,340,428,0.242768009,1.071717081,0.944708734,2.06,43
4,FourThirteen,ID,Boise,Arizona,AZ,Tuscon,1680.212,34,980,1940,0.505,235,624,0.377,745,1316,0.505,2750,2420,518,341,905,2648.6,0.608202551,0.565721649,417,0.157441667,555,729,0.375773196,1.038284377,0.913690251,7.22,13,Buffalo,NY,Buffalo,3572.786,34,1045,2205,0.474,329,887,0.371,716,1318,0.474,2883,2579,576,407,919,2897.4,0.577052409,0.548526077,426,0.14702837,464,666,0.302040816,0.995030027,0.890108373,-0.55,26
5,SixEleven,TX,Dallas,Miami(FL),FL,Miami,2108.756,31,850,1832,0.464,243,669,0.363,607,1163,0.464,2299,2109,413,309,771,2396.6,0.556130743,0.53029476,351,0.146457481,354,534,0.291484716,0.95927564,0.879996662,7.15,28,Loyola-Chicago,IL,Chicago,1490.167,33,869,1714,0.507,246,618,0.398,623,1096,0.507,2390,2054,519,209,858,2342.4,0.609432692,0.578763127,404,0.172472678,406,561,0.327304551,1.020321038,0.876878415,-0.27,23
6,ThreeFourteen,TX,Dallas,Tennessee,TN,Knoxville,1356.62,32,810,1835,0.441,249,648,0.384,561,1187,0.441,2377,2114,508,367,793,2497.2,0.557687976,0.509264305,393,0.157376261,508,673,0.366757493,0.95186609,0.846548134,10.59,8,Wright State,OH,Dayton,1587.985,34,854,1959,0.436,233,682,0.342,621,1277,0.436,2453,2234,451,346,889,2690.6,0.539557268,0.495405819,446,0.165762284,512,714,0.364471669,0.911692559,0.830298075,-4.41,100
7,SevenTen,TN,Nashville,Nevada,NV,Reno,3448.423,34,963,2056,0.468,330,830,0.398,633,1226,0.468,2825,2478,559,320,905,2698.8,0.590687832,0.548638132,338,0.125240848,569,762,0.370622568,1.046761524,0.91818586,4.35,17,Texas,TX,Austin,1382.586,33,851,1943,0.438,234,742,0.315,617,1201,0.438,2367,2251,381,349,826,2591,0.531480151,0.498198662,390,0.150521034,431,645,0.331960885,0.913546893,0.868776534,10.93,53
8,TwoFifteen,TN,Nashville,Cincinnati,OH,Cincinnati,440.631,33,873,1926,0.453,244,681,0.358,629,1245,0.453,2476,1888,535,435,855,2584.4,0.553508835,0.516614746,376,0.145488315,486,706,0.366562825,0.958056028,0.730537069,3.15,6,Georgia State,GA,Atlanta,401.541,33,891,1924,0.463,307,795,0.386,584,1129,0.463,2487,2227,443,290,835,2538.8,0.569243024,0.542879418,378,0.148889239,398,592,0.307692308,0.97959666,0.877186072,-3.4,119
9,OneSixteen,TN,Nashville,Xavier,OH,Cincinnati,440.631,33,953,1942,0.491,258,699,0.369,695,1243,0.491,2781,2458,549,322,945,2664.4,0.608363522,0.55715757,410,0.153880799,617,781,0.402162719,1.043762198,0.922534154,9.86,3,NC Central,NC,Durham,829.802,34,928,1991,0.466,212,626,0.339,716,1365,0.466,2474,2361,535,393,900,2707.4,0.549523776,0.519337017,480,0.177291867,406,591,0.296835761,0.91379183,0.87205437,-12.29,280
10,OneSixteen,TN,Nashville,Xavier,OH,Cincinnati,440.631,33,953,1942,0.491,258,699,0.369,695,1243,0.491,2781,2458,549,322,945,2664.4,0.608363522,0.55715757,410,0.153880799,617,781,0.402162719,1.043762198,0.922534154,9.86,3,Texas Southern,TX,Houston,1254.181,34,878,1989,0.441,266,732,0.363,612,1257,0.441,2640,2711,417,350,879,2761,0.55757371,0.508295626,428,0.155016298,618,860,0.432378079,0.956175299,0.981890619,-5.83,222
11,EightNine,TN,Nashville,Missouri,MO,Columbia,694.939,32,778,1716,0.453,298,775,0.385,480,941,0.453,2345,2179,435,327,862,2435.8,0.583484284,0.54020979,453,0.18597586,491,667,0.388694639,0.962722719,0.894572625,9.36,46,Florida State,FL,Tallahassee,788.577,31,906,1912,0.474,248,706,0.351,658,1206,0.474,2535,2309,473,363,816,2591.4,0.57196621,0.538702929,403,0.155514394,473,691,0.361401674,0.978235703,0.891024157,7.69,54
12,FiveTwelve,ID,Boise,Ohio State,OH,Columbus,3247.717,32,894,1842,0.485,216,612,0.353,678,1230,0.485,2426,2134,472,309,865,2452.4,0.578268912,0.543973941,378,0.154134725,422,581,0.315418024,0.989235035,0.870167999,8.98,20,South Dakota State,SD,Brookings,2138.069,34,979,2084,0.47,361,896,0.403,618,1188,0.47,2885,2518,459,302,1019,2722,0.598101003,0.556381958,340,0.124908156,566,745,0.357485605,1.059882439,0.925055107,-0.58,36
13,FourThirteen,ID,Boise,Gonzaga,WA,Spokane,677.376,34,1049,2085,0.503,309,826,0.374,740,1259,0.503,2873,2282,535,376,981,2727,0.606425194,0.577218225,384,0.140814081,466,645,0.309352518,1.053538687,0.836817015,2.06,21,North Carolina Greensboro,NC,Greensboro,3810.874,34,896,2006,0.447,328,914,0.359,568,1092,0.447,2498,2121,480,404,858,2689.6,0.556803795,0.528414756,468,0.174003569,378,539,0.268693918,0.928762641,0.788593099,-4.31,67
14,SixEleven,KS,Wichita,Houston,Texas,Houston,968.944,32,891,1898,0.469,278,714,0.389,613,1184,0.469,2500,2086,480,382,860,2533.4,0.576291816,0.542676502,389,0.153548591,440,616,0.32455216,0.986816136,0.823399384,3.35,18,San Diego State,CA,San+Diego,2192.719,32,882,1913,0.461,235,693,0.339,647,1220,0.461,2480,2173,477,355,851,2561.8,0.561981074,0.522477784,382,0.149113904,481,667,0.348667015,0.968069326,0.848231712,3.85,59
15,ThreeFourteen,KS,Wichita,Michigan,MI,Ann+Arbor,1480.702,35,943,2003,0.471,320,868,0.369,623,1135,0.471,2606,2224,518,300,867,2565.8,0.573988582,0.550673989,320,0.124717437,400,607,0.303045432,1.015667628,0.866786188,8.79,12,Montana,MT,Missoula,2260.007,33,926,1965,0.471,183,534,0.343,743,1431,0.471,2578,2268,421,392,833,2682.6,0.559617255,0.517811705,410,0.1528368,543,769,0.391348601,0.961007977,0.845448446,-2.7,77
16,SevenTen,NC,Charlotte,Texas A&M,TX,College+Station,1718.281,32,887,1942,0.457,211,645,0.327,676,1297,0.457,2400,2234,495,402,921,2624.8,0.541594454,0.511071061,434,0.165345931,415,622,0.320288363,0.914355379,0.851112466,10.53,29,Providence,RI,Providence,1295.876,34,872,1975,0.442,217,651,0.333,655,1324,0.442,2506,2471,468,359,862,2709,0.541018998,0.496455696,424,0.156515319,545,775,0.392405063,0.925064599,0.912144703,10.21,34
17,TwoFifteen,NC,Charlotte,North Carolina,NC,Chapel+Hill,227.521,35,1048,2279,0.46,290,796,0.364,758,1483,0.46,2869,2559,637,492,995,2961.8,0.559067454,0.523475208,422,0.142480924,483,652,0.286090391,0.968667702,0.864001621,12.45,5,Lipscomb,TN,Nashville,658.789,32,901,1976,0.456,260,785,0.331,641,1191,0.456,2642,2480,503,340,907,2780.4,0.566262581,0.521761134,480,0.172637031,580,811,0.410425101,0.950222989,0.891957992,-4.39,103
18,OneSixteen,PA,Pittsburgh,Villanova,PA,Villanova,473.168,34,1055,2092,0.504,388,975,0.398,667,1117,0.504,2960,2410,567,319,889,2683.6,0.628300701,0.597036329,352,0.131167089,462,599,0.286328872,1.102995976,0.898047399,9.53,2,LIU Brooklyn,NY,Brooklyn,601.167,34,916,2005,0.457,272,789,0.345,644,1216,0.457,2635,2603,429,363,932,2791.2,0.562861,0.524688279,481,0.172327314,531,763,0.380548628,0.944038406,0.932573803,-7.94,236
19,OneSixteen,PA,Pittsburgh,Villanova,PA,Villanova,473.168,34,1055,2092,0.504,388,975,0.398,667,1117,0.504,2960,2410,567,319,889,2683.6,0.628300701,0.597036329,352,0.131167089,462,599,0.286328872,1.102995976,0.898047399,9.53,2,Radford,VA,Radford,519.625,34,802,1882,0.426,263,752,0.35,539,1130,0.426,2290,2188,415,392,783,2529,0.535196784,0.496014878,413,0.163305654,423,585,0.310839532,0.905496244,0.865164096,-4.85,125
20,EightNine,PA,Pittsburgh,Virginia Tech,VA,Blacksburg,516.266,32,901,1811,0.498,280,727,0.385,621,1084,0.498,2551,2296,528,236,820,2456.4,0.606849237,0.574820541,381,0.155105032,469,661,0.364991717,1.038511643,0.934701189,6.92,60,Alabama,AL,Tuscaloosa,1297.049,34,860,1877,0.458,217,668,0.325,643,1209,0.458,2460,2379,426,341,890,2669.2,0.554223816,0.515982952,481,0.180203806,523,778,0.414491209,0.921624457,0.891278286,10.58,40
21,FiveTwelve,CA,San+Diego,WVU,WV,Morgantown,3912.029,34,944,2176,0.434,299,847,0.353,645,1329,0.434,2707,2346,512,476,813,2832.6,0.546921722,0.502527574,385,0.135917532,520,679,0.312040441,0.955659112,0.828214361,9.55,27,Murray State,KY,Murray,3082.553,31,849,1752,0.485,264,696,0.379,585,1056,0.485,2447,2032,459,327,823,2385.6,0.598534361,0.559931507,368,0.154258887,485,664,0.378995434,1.02573776,0.851777331,-4.15,48
22,FourThirteen,CA,San+Diego,Wichita State,KS,Wichita,2193.537,32,930,1944,0.478,292,758,0.385,638,1186,0.478,2656,2283,593,389,902,2587.2,0.591663251,0.553497942,370,0.14301175,504,683,0.351337449,1.026592455,0.88242115,5.88,14,Marshall,WV,Huntington,3646.486,34,992,2115,0.469,341,964,0.354,651,1151,0.469,2865,2680,585,274,958,2845.6,0.590780118,0.54964539,449,0.157787461,540,704,0.33286052,1.006817543,0.941804892,-0.9,87
23,SixEleven,TX,Dallas,Florida,FL,Gainesville,1579.683,32,841,1937,0.434,292,778,0.375,549,1159,0.434,2434,2222,415,345,779,2508,0.548544127,0.509550852,315,0.125598086,460,640,0.330407847,0.970494418,0.885964912,10.2,47,St. Bonaventure,NY,St+Bonaventure,2203.717,32,844,1850,0.456,248,623,0.398,596,1227,0.456,2493,2272,455,331,807,2512.6,0.573061292,0.523243243,367,0.146063838,557,739,0.399459459,0.992199315,0.904242617,2.08,22
24,SixEleven,TX,Dallas,Florida,FL,Gainesville,1579.683,32,841,1937,0.434,292,778,0.375,549,1159,0.434,2434,2222,415,345,779,2508,0.548544127,0.509550852,315,0.125598086,460,640,0.330407847,0.970494418,0.885964912,10.2,47,UCLA,CA,Los+Angeles,2311.721,32,906,1964,0.461,300,783,0.383,606,1181,0.461,2621,2442,482,330,912,2625,0.576246592,0.537678208,379,0.144380952,509,705,0.358961303,0.99847619,0.930285714,7.27,41
25,ThreeFourteen,TX,Dallas,Texas Tech,TX,Lubbock,556.285,33,863,1859,0.464,232,634,0.366,631,1225,0.464,2483,2135,447,361,821,2570.6,0.567267975,0.526627219,412,0.160273866,525,749,0.402904788,0.965922353,0.830545398,9.03,24,Stephen F. Austin,TX,Nacogdoches,261.989,34,982,2012,0.488,237,637,0.372,745,1375,0.488,2759,2316,490,395,822,2855.4,0.584523991,0.546968191,527,0.184562583,558,791,0.393141153,0.966239406,0.811094768,-7,105
26,SevenTen,MI,Detroit,Arkansas,AR,Fayetteville,1425.076,34,985,2063,0.477,265,663,0.4,720,1400,0.477,2757,2568,492,346,837,2745,0.573944542,0.541686864,374,0.136247723,522,770,0.37324285,1.004371585,0.935519126,10.13,30,Butler,IN,Indianapolis,461.137,33,964,2041,0.472,270,759,0.356,694,1282,0.472,2611,2402,462,303,822,2624.4,0.573382407,0.538461538,369,0.140603567,413,536,0.262616365,0.994894071,0.915256821,10.12,42
27,TwoFifteen,MI,Detroit,Purdue,IN,West+Lafayette,446.774,34,958,1928,0.497,326,776,0.42,632,1152,0.497,2759,2232,568,287,904,2569.4,0.617435907,0.581431535,363,0.141278119,517,696,0.360995851,1.073791547,0.868685296,8.66,9,Cal State Fullerton,CA,Fullerton,3656.639,31,786,1671,0.47,163,482,0.338,623,1189,0.47,2270,2171,396,274,815,2400.6,0.569847773,0.519150209,438,0.182454386,535,729,0.436265709,0.945596934,0.904357244,-1.52,129
28,OneSixteen,KS,Wichita,Kansas,KS,Lawrence,261.897,34,1024,2058,0.498,345,857,0.403,679,1201,0.498,2771,2412,578,325,872,2670.6,0.603661618,0.581389699,397,0.148655733,378,539,0.261904762,1.037594548,0.903167827,11.45,4,Pennsylvania,PA,Philadelphia,2123.348,31,847,1841,0.46,272,784,0.347,575,1057,0.46,2378,2133,482,275,902,2461.4,0.562377024,0.533948941,372,0.151133501,412,621,0.337316676,0.966116844,0.866579995,-3.95,108
29,EightNine,KS,Wichita,Seton Hall,NJ,South+Orange,2203.879,32,914,1950,0.469,233,640,0.364,681,1310,0.469,2528,2346,506,385,838,2629.6,0.562637989,0.528461538,410,0.15591725,467,674,0.345641026,0.961362945,0.892150897,9.82,33,NC State,NC,Raleigh,1943.337,32,937,1993,0.47,252,677,0.372,685,1316,0.47,2599,2383,517,390,752,2653,0.567467249,0.533366784,390,0.147003392,473,675,0.338685399,0.979645684,0.898228421,6.76,66
30,FiveTwelve,CA,San+Diego,Clemson,SC,Clemson,3642.31,32,809,1786,0.453,266,726,0.366,543,1060,0.453,2345,2106,422,286,850,2416.6,0.570848507,0.52743561,387,0.160142349,461,609,0.340985442,0.970371596,0.871472316,9.05,11,New Mexico State,NM,Las+Cruces,1099.439,33,939,2042,0.46,249,748,0.333,690,1294,0.46,2504,2104,467,419,949,2694.4,0.544385696,0.520812929,418,0.15513658,377,586,0.286973555,0.929334917,0.78087886,-1.38,35
31,FourThirteen,CA,San+Diego,Auburn,AL,Auburn,3312.895,32,868,1977,0.439,312,852,0.366,556,1125,0.439,2668,2346,462,388,834,2685.6,0.573970811,0.5179565,393,0.146336014,620,789,0.39908953,0.99344653,0.873547811,7.48,16,Charleston,WV,Charleston,3725.784,33,852,1854,0.46,254,699,0.363,598,1155,0.46,2478,2269,377,280,809,2446,0.574835297,0.528047465,318,0.130008177,520,685,0.369471413,1.013082584,0.927636958,-3.79,57
32,SixEleven,MI,Detroit,TCU,TX,Fort+Worth,1958.918,32,960,1925,0.499,271,677,0.4,689,1248,0.499,2656,2430,601,357,809,2593.8,0.599797659,0.569090909,406,0.156527103,465,657,0.341298701,1.023980261,0.93684941,9.98,25,Arizona State,AZ,Tempe,3179.87,31,867,1867,0.464,277,760,0.364,590,1107,0.464,2589,2335,439,307,786,2513.2,0.585344017,0.538564542,333,0.132500398,578,783,0.419389395,1.030160751,0.929094382,6.82,69
